,Sales
552,132952.0
553,2513.7
554,175618.5
555,244425.6
556,203964.0
557,133172.0
558,19714.4
559,47097.0
560,136627.2
561,119612.8
562,111379.5
563,134037.0
564,299116.0
565,71299.4
566,103724.0
567,49016.2
568,67727.7
569,96844.0
570,41281.1
571,10106.5
572,130779.0
573,65896.75
574,163204.2
575,34358.7
576,131151.3
577,74662.3
578,165724.0
579,313508.0
580,53500.2
581,340765.0
582,287952.0
583,254635.0
584,10965.0
585,76677.3
586,98649.6
587,96575.1
588,335565.0
589,46037.7
590,146220.0
591,12509.45
592,26325.0
593,22883.6
594,173394.9
595,26652.6
596,94559.2
597,51247.75
598,101161.7
599,242564.5
600,13361.6
601,96892.8
602,86302.75
603,44965.4
604,62444.8
605,24821.7
606,117605.0
607,133656.0
608,102792.6
609,214110.0
610,89128.8
611,306705.0
612,38993.6
613,60307.5
614,40354.0
615,77549.4
616,145992.6
617,18861.5
618,8844.5
619,95987.2
620,14263.0
621,173972.55
622,99014.7
623,39768.0
624,358200.0
625,142508.55
626,248989.5
627,154392.0
628,1898.05
629,124839.0
630,31098.4
631,87513.6
632,133235.6
633,7870.0
634,289980.0
635,59569.6
636,51262.4
637,47006.7
638,154519.8
639,163166.85
640,4432.0
641,58985.5
642,5527.8
643,348222.5
644,26761.5
645,13768.0
646,272612.0
647,101957.5
648,76156.8
649,108086.4
650,28317.6
651,127828.2
652,36304.2
653,16858.7
654,160024.4
655,243212.0
656,64765.75
657,99849.5
658,175891.2
659,192607.2
660,86496.0
661,8501.55
662,76363.0
663,182130.2
664,205348.2
665,28857.6
666,130801.7
667,158449.5
668,236648.8
669,78622.95
670,48237.2
671,29775.5
672,108896.0
673,131387.85
674,283352.0
675,141149.1
676,38752.2
677,174627.0
678,62192.7
679,138358.8
680,111412.8
681,29714.3
682,126196.1
683,29253.6
684,31294.9
685,252908.0
686,154275.0
687,215186.4
688,169857.0
689,145066.5
690,10311.3
691,63468.0
692,205776.0
693,91324.0
694,103406.4
695,136630.9
696,64669.0
697,216165.6
698,66670.0
699,22975.0
700,180165.6
701,19174.5
702,112340.0
703,114839.25
704,20854.8
705,235236.0
706,1063.8
707,370956.0
708,19369.0
709,28539.0
710,53443.8
711,129598.05
712,88933.5
713,266460.0
714,18558.4
715,96135.0
716,114360.0
717,20791.7
718,155086.0
719,1864.0
720,17685.2
721,49449.4
722,232669.25
723,142209.0
724,39508.8
725,118864.0
726,37356.8
727,33842.8
728,26411.9
729,84082.0
730,58185.9
731,32172.8
732,72180.05
733,154626.9
734,40734.4
735,53985.65
736,179254.4
737,173641.95
738,145688.2
739,912.0
740,49429.0
741,30752.0
742,94900.5
743,53116.0
744,250709.75
745,35492.8
746,29917.8
747,174264.0
748,89808.0
749,28313.0
750,345000.0
751,1003.0
752,7778.4
753,281836.0
754,138529.6
755,241784.0
756,133696.35
757,100312.0
758,12556.15
759,46642.9
760,86073.6
761,154774.0
762,198685.8
763,138662.4
764,48388.8
765,14402.0
766,10648.8
767,257363.0
768,3839.2
769,116745.6
770,61948.0
771,28845.0
772,8863.5
773,198934.4
774,60854.4
775,213670.4
776,136425.6
777,156810.8
778,8731.2
779,73660.5
780,255806.5
781,124657.6
782,71077.0
783,20292.0
784,49866.4
785,98560.0
786,55368.0
787,77463.0
788,76513.6
789,144921.6
790,60253.95
791,4420.8
792,12813.6
793,293845.0
794,144348.0
795,6379.25
796,280728.8
797,8115.8
798,335135.0
799,56186.0
800,214807.35
801,171983.25
802,233107.2
803,3454.2
804,42910.0
805,147611.85
806,46532.9
807,7634.7
808,85618.8
809,99080.25
810,103944.0
811,327955.5
812,29043.9
813,34996.2
814,17156.0
815,16248.0
816,41099.4
817,195885.0
818,219096.6
819,104294.4
820,276184.8
821,186270.3
822,62772.0
823,66483.6
824,61495.8
825,140214.3
826,32888.7
827,114052.5
828,10808.0
829,181773.6
830,114382.4
831,104500.0
832,91318.5
833,31506.95
834,209897.75
835,147570.0
836,217429.35
837,63884.8
838,138984.0
839,129746.0
840,63299.2
841,22712.0
842,283855.25
843,49059.9
844,163381.0
845,17126.4
846,65081.1
847,121444.6
848,128592.0
849,308860.0
850,149645.0
851,78674.4
852,1139.2
853,110130.0
854,199804.8
855,161683.35
856,6876.0
857,85584.8
858,352051.0
859,36632.0
860,42118.4
861,27184.8
862,32373.9
863,6458.4
864,38595.2
865,131814.0
866,86985.6
867,124213.05
868,96696.0
869,21370.25
870,69530.0
871,102770.4
872,79574.4
873,71301.0
874,112039.2
875,22924.45
876,288632.0
877,391910.0
878,27590.4
879,21650.0
880,16923.5
881,116614.4
882,195531.0
883,77064.0
884,122894.0
885,45873.6
886,134765.8
887,156909.0
888,38316.0
889,82188.0
890,44729.6
891,182763.6
892,244085.4
893,33503.65
894,240267.6
895,268650.0
896,69996.6
897,44614.85
898,81459.75
899,178540.0
900,90582.4
901,100928.0
902,115576.2
903,110673.0
904,289804.5
905,230735.0
906,232649.6
907,113768.0
908,5647.2
909,382185.0
910,25641.0
911,16696.25
912,73276.2
913,279064.0
914,26961.0
915,68527.3
916,16134.8
917,7773.0
918,115004.0
919,97598.4
920,98280.0
921,23670.0
922,63998.1
923,29466.0
924,220561.5
925,33125.0
926,17599.0
927,210280.5
928,109497.0
929,110912.0
930,143879.4
931,147048.0
932,2360.0
933,97913.2
934,136738.25
935,134250.0
936,177229.25
937,28657.6
938,172624.8
939,100057.8
940,37840.8
941,200404.5
942,70187.4
943,129056.0
944,61675.2
945,130281.0
946,6722.4
947,242216.0
948,69416.1
949,8521.5
950,116686.6
951,79166.0
952,184346.55
953,185212.0
954,220609.0
955,115824.6
956,54052.8
957,123748.95
958,53482.0
959,86202.0
960,23716.0
961,38599.2
962,23826.0
963,101964.8
964,169059.2
965,6645.6
966,47648.0
967,128282.0
968,147071.25
969,61199.1
970,196069.5
971,36481.15
972,22260.0
973,23765.2
974,121340.8
975,111042.3
976,269413.2
977,17300.05
978,147564.8
979,92796.0
980,193249.8
981,125199.9
982,64619.1
983,89520.0
984,95801.8
985,17120.0
986,20838.0
987,119031.2
988,9075.6
989,93586.7
990,263836.8
991,93478.4
992,223924.5
993,193081.5
994,27223.2
995,22701.2
996,21751.5
997,60129.0
998,4954.5
999,222616.35
1000,18347.25
1001,64034.75
1002,82060.8
1003,69777.0
1004,150576.9
1005,45505.6
1006,188886.6
1007,140517.6
1008,243584.5
1009,54834.35
1010,16561.4
1011,23856.0
1012,61930.5
1013,25956.9
1014,218351.4
1015,119714.85
1016,193808.55
1017,146682.9
1018,147248.0
1019,152056.05
1020,111032.0
1021,156618.0
1022,91027.2
1023,158521.75
1024,13406.4
1025,304932.0
1026,39677.15
1027,80823.15
1028,134099.2
1029,36970.0
1030,112759.3
1031,151861.5
1032,1242.7
1033,141048.4
1034,70281.6
1035,13598.1
1036,18325.5
1037,173062.4
1038,30844.6
1039,35699.2
1040,62043.0
1041,1017.45
1042,9223.2
1043,86477.55
1044,272724.0
1045,134412.0
1046,311690.25
1047,127514.7
1048,34193.8
1049,20008.9
1050,46017.0
1051,138432.0
1052,103770.0
1053,214496.0
1054,265780.0
1055,223760.0
1056,135137.5
1057,278914.5
1058,166381.2
1059,111732.5
1060,14972.8
1061,2456.0
1062,11265.1
1063,198909.0
1064,135717.6
1065,31082.4
1066,83368.0
1067,17054.4
1068,83216.0
1069,158094.0
1070,56541.6
1071,115843.2
1072,49260.0
1073,4156.8
1074,1238.4
1075,22916.0
1076,11200.0
1077,33180.3
1078,11335.6
1079,15638.4
1080,223749.75
1081,168714.0
1082,48178.0
1083,139862.0
1084,58392.9
1085,173398.4
1086,6863.75
1087,244614.4
1088,38142.9
1089,158157.9
1090,194187.6
1091,111600.0
1092,19193.0
1093,25441.35
1094,123892.6
1095,98448.0
1096,28303.35
1097,71644.5
1098,134073.0
1099,114194.0
1100,100755.6
1101,306908.0
1102,64257.45
1103,205929.6
1104,248967.0
1105,207160.8
1106,17615.4
1107,252495.0
1108,168717.0
1109,52715.2
1110,12966.75
1111,294008.0
1112,127924.0
1113,173251.5
1114,277129.25
1115,104555.1
1116,127184.0
1117,75354.2
1118,23907.2
1119,60813.0
1120,41121.3
1121,314356.0
1122,36016.8
1123,41693.6
1124,372713.5
1125,63919.8
1126,66175.0
1127,2204.05
1128,48581.1
1129,76312.8
1130,70992.0
1131,294333.75
1132,330.3
1133,146680.0
1134,148418.5
1135,45757.8
1136,2668.0
1137,15175.8
1138,313452.0
1139,94601.6
1140,95697.0
1141,133395.0
1142,190349.6
1143,314068.5
1144,373500.0
1145,154464.0
1146,51951.6
1147,12425.05
1148,31249.8
1149,129021.6
1150,34648.8
1151,124936.0
1152,275852.0
1153,181929.6
1154,182707.2
1155,63353.9
1156,86936.0
1157,121773.0
1158,62747.0
1159,231888.0
1160,43644.0
1161,292357.5
1162,20121.0
1163,36822.4
1164,76140.6
1165,57508.2
1166,205704.45
1167,5632.0
1168,135017.4
1169,15851.2
1170,87327.0
1171,4720.05
1172,80761.6
1173,86385.6
1174,28908.0
1175,7631.1
1176,206470.4
1177,199946.5
1178,3590.4
1179,127392.15
1180,114937.0
1181,112597.8
1182,204681.0
1183,263574.8
1184,79714.0
1185,103652.6
1186,69812.0
1187,288955.0
1188,102535.5
1189,51261.6
1190,57703.0
1191,59180.4
1192,18913.55
1193,129953.1
1194,30800.9
1195,109074.6
1196,115008.0
1197,5916.0
1198,30552.8
1199,110425.5
1200,44778.25
1201,160053.6
1202,49442.4
1203,96476.4
1204,9688.8
1205,43747.5
1206,61801.6
1207,54160.0
1208,189768.0
1209,158137.2
1210,10346.45
1211,189342.0
1212,15395.2
1213,29769.6
1214,27327.6
1215,58065.3
1216,104616.0
1217,342335.0
1218,88928.0
1219,27376.0
1220,22466.35
1221,97131.0
1222,10814.4
1223,22876.95
1224,68502.6
1225,81689.25
1226,53001.0
1227,40814.0
1228,114974.4
1229,145360.2
1230,106369.0
1231,159304.8
1232,37192.5
1233,338219.0
1234,344245.5
1235,55134.0
1236,19969.2
1237,75422.0
1238,96384.0
1239,4561.95
1240,54240.0
1241,53104.0
1242,4023.9
1243,68289.0
1244,136688.4
1245,151048.8
1246,214417.8
1247,193075.8
1248,59511.8
1249,187411.4
1250,197002.8
1251,68898.0
1252,111753.75
1253,91133.5
1254,124987.2
1255,186283.6
1256,22947.2
1257,256405.0
1258,148230.0
1259,116459.1
1260,124659.0
1261,1641.6
1262,79297.0
1263,105801.5
1264,6431.2
1265,36324.8
1266,62406.4
1267,133992.75
1268,24001.6
1269,12432.1
1270,147440.0
1271,73598.1
1272,13487.8
1273,111784.0
1274,44724.0
1275,32949.4
1276,67662.0
1277,112703.2
1278,125559.0
1279,52073.6
1280,312964.0
1281,262271.25
1282,92329.2
1283,188470.8
1284,75329.3
1285,76296.0
1286,60701.9
1287,87711.6
1288,185388.0
1289,161862.0
1290,51055.2
1291,94797.1
1292,193905.4
1293,258648.0
1294,31776.0
1295,150540.0
1296,65235.8
1297,110790.0
1298,67362.0
1299,152484.5
1300,262295.0
1301,59604.0
1302,241165.4
1303,2258.0
1304,150494.0
1305,34488.0
1306,85198.4
1307,111048.0
1308,103542.4
1309,70170.8
1310,91945.0
1311,59784.0
1312,38464.0
1313,71998.2
1314,187968.0
1315,51036.0
1316,156028.5
1317,178709.1
1318,54603.0
1319,214153.2
1320,188732.0
1321,17904.0
1322,216444.0
1323,271354.5
1324,164844.0
1325,10131.2
1326,115257.8
1327,144828.0
1328,73944.2
1329,159723.0
1330,113681.75
1331,74632.0
1332,123054.0
1333,51004.8
1334,76244.0
1335,167598.75
1336,60692.0
1337,37181.0
1338,92229.25
1339,76060.8
1340,6543.0
1341,236048.0
1342,45434.2
1343,116678.4
1344,26132.0
1345,277794.0
1346,33091.2
1347,9863.4
1348,25789.5
1349,26825.6
1350,299560.0
1351,333200.0
1352,152312.55
1353,86930.7
1354,142989.0
1355,111584.0
1356,22307.9
1357,94970.0
1358,24437.6
1359,237888.0
1360,140291.2
1361,244248.0
1362,34729.2
1363,26036.0
1364,119878.6
1365,29422.8
1366,44736.45
1367,151860.0
1368,30736.3
1369,1691.0
1370,27672.6
1371,136421.6
1372,248409.8
1373,215780.0
1374,52593.6
1375,205174.8
1376,46034.1
1377,373455.0
1378,283532.25
1379,117784.5
1380,16229.9
1381,198200.4
1382,174469.4
1383,122763.8
1384,3420.9
1385,49239.65
1386,96331.5
1387,177471.4
1388,25832.35
1389,231948.0
1390,27280.8
1391,4842.0
1392,161265.4
1393,4041.3
1394,106764.8
1395,132692.2
1396,118712.7
1397,75321.0
1398,24655.5
1399,115817.6
1400,3388.65
1401,8213.4
1402,136601.6
1403,271068.25
1404,166480.0
1405,35556.6
1406,43457.1
1407,116680.0
1408,190809.0
1409,187878.0
1410,27474.0
1411,122289.6
1412,8011.2
1413,223628.4
1414,80868.0
1415,60736.8
1416,95664.0
1417,16358.25
1418,158108.4
1419,195399.0
1420,108002.0
1421,52865.6
1422,119936.7
1423,89766.8
1424,78099.2
1425,26824.0
1426,280820.0
1427,202403.7
1428,50990.0
1429,15095.0
1430,139772.0
1431,13377.0
1432,128577.6
1433,58172.4
1434,186289.4
1435,85020.4
1436,281188.6
1437,232875.0
1438,91206.0
1439,220662.2
1440,16279.2
1441,140661.0
1442,219982.5
1443,144760.05
1444,16997.0
1445,51471.95
1446,191642.4
1447,338545.0
1448,30517.8
1449,198360.0
1450,122979.2
1451,113121.6
1452,43556.55
1453,19015.2
1454,55335.0
1455,95412.5
1456,131938.2
1457,18730.4
1458,100686.75
1459,109682.4
1460,63974.0
1461,158325.6
1462,12113.1
1463,26023.5
1464,53463.15
1465,43772.4
1466,158977.2
1467,114537.5
1468,264762.0
1469,86230.8
1470,3135.0
1471,141801.6
1472,123422.4
1473,150425.6
1474,124858.8
1475,312445.5
1476,3600.0
1477,54092.3
1478,191688.0
1479,89459.1
1480,57377.55
1481,108927.0
1482,228572.0
1483,81067.2
1484,13630.0
1485,129494.7
1486,140896.8
1487,95872.5
1488,158964.45
1489,162208.8
1490,53344.3
1491,140262.0
1492,253352.0
1493,40716.0
1494,21997.15
1495,63482.25
1496,134762.4
1497,115457.6
1498,71668.8
1499,26458.8
1500,12915.25
1501,6343.0
1502,115861.8
1503,67368.6
1504,110644.0
1505,53654.4
1506,132601.0
1507,33328.5
1508,41834.7
1509,148918.5
1510,34406.4
1511,192392.4
1512,35761.2
1513,8435.0
1514,47255.2
1515,262238.4
1516,180784.0
1517,105139.8
1518,63115.9
1519,52711.7
1520,66693.55
1521,179599.05
1522,41095.8
1523,80057.25
1524,34350.0
1525,124092.8
1526,20972.8
1527,147601.65
1528,115357.5
1529,167871.0
1530,193004.4
1531,133846.2
1532,31028.9
1533,178044.0
1534,163229.0
1535,290885.0
1536,205401.4
1537,147385.0
1538,212948.2
1539,61892.5
1540,163035.0
1541,172774.6
1542,128486.4
1543,143985.75
1544,123559.2
1545,202214.4
1546,172605.0
1547,4213.45
1548,184682.7
1549,151915.0
1550,75876.0
1551,296867.4
1552,170018.7
1553,48522.6
1554,211775.0
1555,23366.4
1556,95444.8
1557,277952.0
1558,46565.55
1559,108164.2
1560,66261.0
1561,179430.75
1562,54064.0
1563,57673.6
1564,122129.1
1565,38907.25
1566,82684.8
1567,56876.4
1568,101563.2
1569,156748.0
1570,196514.1
1571,52785.85
1572,17149.6
1573,318848.0
1574,187992.0
1575,283214.0
1576,7782.0
1577,214410.0
1578,187100.0
1579,99513.6
1580,15154.0
1581,78441.6
1582,234355.0
1583,76190.6
1584,68412.0
1585,8841.6
1586,165790.8
1587,13618.0
1588,324950.0
1589,41152.8
1590,108560.0
1591,172009.6
1592,63491.4
1593,77782.0
1594,16960.0
1595,185280.0
1596,13716.0
1597,195946.05
1598,67150.0
1599,11212.35
1600,134728.0
1601,192984.0
1602,38881.0
1603,57860.7
1604,109854.0
1605,189824.25
1606,49024.0
1607,127022.0
1608,76977.0
1609,12702.0
1610,37990.75
1611,243852.25
1612,30889.0
1613,58305.3
1614,120190.2
1615,51112.2
1616,54250.0
1617,71382.0
1618,49454.0
1619,139334.4
1620,44681.4
1621,141186.0
1622,162702.75
1623,315732.0
1624,61502.0
1625,125768.6
1626,170208.0
1627,140841.6
1628,109143.0
1629,56649.1
1630,144962.0
1631,169416.0
1632,154669.5
1633,26313.6
1634,10402.5
1635,96155.2
1636,126463.5
1637,277087.5
1638,48242.4
1639,170736.0
1640,14636.8
1641,212129.4
1642,70320.9
1643,21994.2
1644,68459.85
1645,55914.0
1646,190608.0
1647,171700.0
1648,193608.0
1649,52803.2
1650,16644.0
1651,321151.25
1652,39595.0
1653,4120.0
1654,205314.0
1655,51710.4
1656,108362.7
1657,4018.5
1658,373915.0
1659,53192.7
1660,9644.0
1661,47464.0
1662,135092.0
1663,261032.4
1664,107504.0
1665,63433.0
1666,239988.0
1667,54140.4
1668,250984.8
1669,79316.8
1670,50306.4
1671,285753.6
1672,44045.8
1673,93979.2
1674,44440.0
1675,56155.0
1676,63559.8
1677,12104.0
1678,52740.8
1679,140770.05
1680,123675.0
1681,221152.0
1682,66250.15
1683,102839.8
1684,223595.8
1685,149134.5
1686,234604.8
1687,57324.9
1688,231044.0
1689,12614.4
1690,101012.0
1691,190498.5
1692,155898.0
1693,187600.8
1694,323478.0
1695,35658.0
1696,128504.7
1697,4450.6
1698,12301.0
1699,310512.0
1700,296664.0
1701,272955.6
1702,52946.4
1703,62796.0
1704,96681.6
1705,53273.75
1706,81550.8
1707,10495.2
1708,118834.0
1709,60453.9
1710,113634.0
1711,29835.0
1712,111191.9
1713,19871.0
1714,239790.0
1715,94159.6
1716,216523.05
1717,3961.6
1718,10276.2
1719,21299.0
1720,86405.4
1721,53337.6
1722,130515.75
1723,53870.4
1724,40223.0
1725,48597.0
1726,111711.0
1727,300757.5
1728,16421.4
1729,74759.3
1730,338810.0
1731,177063.3
1732,253627.2
1733,282877.2
1734,4148.0
1735,15434.3
1736,24638.25
1737,95293.8
1738,63181.35
1739,34130.9
1740,56313.6
1741,31246.0
1742,103954.5
1743,96287.4
1744,309657.25
1745,205587.0
1746,6956.8
1747,113186.8
1748,75960.0
1749,105429.6
1750,52824.0
1751,147312.0
1752,18037.8
1753,75334.65
1754,93711.8
1755,6745.0
1756,118860.0
1757,45377.0
1758,25530.3
1759,267053.0
1760,31308.2
1761,22240.8
1762,162165.0
1763,316493.25
1764,47489.0
1765,272830.0
1766,212248.4
1767,77499.0
1768,26366.4
1769,71024.0
1770,328101.5
1771,74069.6
1772,35421.7
1773,63757.8
1774,147168.3
1775,73444.5
1776,194917.5
1777,118220.85
1778,133250.8
1779,193602.0
1780,29842.0
1781,26540.15
1782,8831.5
1783,259617.2
1784,70896.8
1785,25795.8
1786,84601.6
1787,174776.0
1788,171156.0
1789,59764.5
1790,10963.2
1791,46795.1
1792,60989.0
1793,296105.5
1794,37722.6
1795,69153.6
1796,61848.0
1797,120103.2
1798,85219.2
1799,145764.0
1800,142332.0
1801,236286.0
1802,47252.7
1803,65111.7
1804,232735.75
1805,177916.05
1806,16640.8
1807,139448.0
1808,90315.0
1809,288895.0
1810,47932.25
1811,34232.9
1812,18085.6
1813,230274.0
1814,43728.0
1815,14877.0
1816,104652.0
1817,57997.8
1818,191520.0
1819,76108.8
1820,81316.0
1821,55533.0
1822,42292.8
1823,31112.55
1824,79168.5
1825,167130.4
1826,55992.0
1827,15975.0
1828,2109.0
1829,266808.0
1830,345415.5
1831,193914.0
1832,61661.55
1833,240780.0
1834,30788.8
1835,214438.75
1836,104400.0
1837,115664.4
1838,226332.0
1839,53794.8
1840,269914.0
1841,302904.0
1842,19651.7
1843,293572.0
1844,93500.0
1845,61410.85
1846,194915.7
1847,79619.5
1848,312912.0
1849,14850.4
1850,85471.2
1851,92658.25
1852,82582.4
1853,111245.0
1854,153416.7
1855,112713.6
1856,1536.8
1857,62790.4
1858,33530.4
1859,44234.85
1860,128307.0
1861,57474.45
1862,189522.15
1863,23237.0
1864,100082.4
1865,13617.6
1866,217788.45
1867,75176.0
1868,95448.2
1869,94771.05
1870,2252.0
1871,56456.0
1872,47448.8
1873,58600.0
